Tumor	Cancer Type	Publication	No. Cells
GSE70630.MGH54	LGG	Tirosh et al. (2016)	1225
GSE70630.MGH60	LGG	Tirosh et al. (2016)	430
GSE70630.MGH93	LGG	Tirosh et al. (2016)	445
GSE70630.MGH97	LGG	Tirosh et al. (2016)	598
GSE70630.MGHBT1187.10x	GBM	Neftel et al. (2019)	539
GSE72056.53	SKCM	Tirosh et al. (2016)	143
GSE72056.58	SKCM	Tirosh et al. (2016)	142
GSE72056.59	SKCM	Tirosh et al. (2016)	70
GSE72056.60	SKCM	Tirosh et al. (2016)	226
GSE72056.65	SKCM	Tirosh et al. (2016)	63
GSE72056.67	SKCM	Tirosh et al. (2016)	95
GSE72056.71	SKCM	Tirosh et al. (2016)	89
GSE72056.72	SKCM	Tirosh et al. (2016)	181
GSE72056.74	SKCM	Tirosh et al. (2016)	147
GSE72056.75	SKCM	Tirosh et al. (2016)	344
GSE72056.78	SKCM	Tirosh et al. (2016)	131
GSE72056.79	SKCM	Tirosh et al. (2016)	896
GSE72056.80	SKCM	Tirosh et al. (2016)	480
GSE72056.81	SKCM	Tirosh et al. (2016)	205
GSE72056.82	SKCM	Tirosh et al. (2016)	84
GSE72056.84	SKCM	Tirosh et al. (2016)	159
GSE72056.88	SKCM	Tirosh et al. (2016)	351
GSE72056.89	SKCM	Tirosh et al. (2016)	475
GSE72056.94	SKCM	Tirosh et al. (2016)	364
GSE75688.BC02	BRCA	Chung et al. (2017)	56
GSE75688.BC03LN	BRCA	Chung et al. (2017)	55
GSE75688.BC04	BRCA	Chung et al. (2017)	59
GSE75688.BC05	BRCA	Chung et al. (2017)	77
GSE75688.BC07	BRCA	Chung et al. (2017)	51
GSE75688.BC09	BRCA	Chung et al. (2017)	60
GSE89567.MGH103	HGG	Venteicher et al. (2017)	113
GSE89567.MGH107	LGG	Venteicher et al. (2017)	261
GSE89567.MGH42	HGG	Venteicher et al. (2017)	682
GSE89567.MGH43	HGG	Venteicher et al. (2017)	553
GSE89567.MGH44	HGG	Venteicher et al. (2017)	624
GSE89567.MGH45	GBM	Venteicher et al. (2017)	608
GSE89567.MGH56	HGG	Venteicher et al. (2017)	925
GSE89567.MGH57	GBM	Venteicher et al. (2017)	415
GSE89567.MGH61	HGG	Venteicher et al. (2017)	1365
GSE89567.MGH64	HGG	Venteicher et al. (2017)	795
LX653	LUAD	Laughney et al. (2020)	392
LX661	LUAD	Laughney et al. (2020)	4566
LX675	LUAD	Laughney et al. (2020)	3435
LX676	LUAD	Laughney et al. (2020)	4014
LX679	LUAD	Laughney et al. (2020)	2017
LX680	LUAD	Laughney et al. (2020)	941
LX682	LUAD	Laughney et al. (2020)	4092
LX684	LUAD	Laughney et al. (2020)	378
PJ016	GBM	Yuan et al. (2018)	3085
PJ017	GBM	Yuan et al. (2018)	1261
PJ018	GBM	Yuan et al. (2018)	2197
PJ025	GBM	Yuan et al. (2018)	5924
PJ030	LGG	Yuan et al. (2018)	3097
PJ032	GBM	Yuan et al. (2018)	1377
PJ035	GBM	Yuan et al. (2018)	3768
PJ048	GBM	Yuan et al. (2018)	3084
